;
; BIND data file for local loopback interface
;
$TTL	604800
@	IN	SOA	sabang.net. root.sabang.net. (
			      2		; Serial
			 604800		; Refresh
			  86400		; Retry
			2419200		; Expire
			 604800 )	; Negative Cache TTL
;
@	IN	NS	sabang.net.
@	IN	A	172.16.1.201
srv1	IN	A	172.16.1.201
srv2	IN	A	172.16.1.202
fw	IN	A	172.17.1.1
ns1	IN	CNAME	srv1.sabang.net.
ns2	IN	CNAME	srv2.sabang.net.
www	IN	CNAME	fw.sabang.net.
user001.public	IN	CNAME	fw.sabang.net.
user002.public	IN	CNAME	fw.sabang.net.
user003.public	IN	CNAME	fw.sabang.net.
user004.public	IN	CNAME	fw.sabang.net.
user005.public	IN	CNAME	fw.sabang.net.
user006.public	IN	CNAME	fw.sabang.net.
user007.public	IN	CNAME	fw.sabang.net.
user008.public	IN	CNAME	fw.sabang.net.
user009.public	IN	CNAME	fw.sabang.net.
user010.public	IN	CNAME	fw.sabang.net.
user011.public	IN	CNAME	fw.sabang.net.
user012.public	IN	CNAME	fw.sabang.net.
user013.public	IN	CNAME	fw.sabang.net.
user014.public	IN	CNAME	fw.sabang.net.
user015.public	IN	CNAME	fw.sabang.net.
user016.public	IN	CNAME	fw.sabang.net.
user017.public	IN	CNAME	fw.sabang.net.
user018.public	IN	CNAME	fw.sabang.net.
user019.public	IN	CNAME	fw.sabang.net.
user020.public	IN	CNAME	fw.sabang.net.
user021.public	IN	CNAME	fw.sabang.net.
user022.public	IN	CNAME	fw.sabang.net.
user023.public	IN	CNAME	fw.sabang.net.
user024.public	IN	CNAME	fw.sabang.net.
user025.public	IN	CNAME	fw.sabang.net.
user026.public	IN	CNAME	fw.sabang.net.
user027.public	IN	CNAME	fw.sabang.net.
user028.public	IN	CNAME	fw.sabang.net.
user029.public	IN	CNAME	fw.sabang.net.
user030.public	IN	CNAME	fw.sabang.net.
user031.public	IN	CNAME	fw.sabang.net.
user032.public	IN	CNAME	fw.sabang.net.
user033.public	IN	CNAME	fw.sabang.net.
user034.public	IN	CNAME	fw.sabang.net.
user035.public	IN	CNAME	fw.sabang.net.
user036.public	IN	CNAME	fw.sabang.net.
user037.public	IN	CNAME	fw.sabang.net.
user038.public	IN	CNAME	fw.sabang.net.
user039.public	IN	CNAME	fw.sabang.net.
user040.public	IN	CNAME	fw.sabang.net.
user041.public	IN	CNAME	fw.sabang.net.
user042.public	IN	CNAME	fw.sabang.net.
user043.public	IN	CNAME	fw.sabang.net.
user044.public	IN	CNAME	fw.sabang.net.
user045.public	IN	CNAME	fw.sabang.net.
user046.public	IN	CNAME	fw.sabang.net.
user047.public	IN	CNAME	fw.sabang.net.
user048.public	IN	CNAME	fw.sabang.net.
user049.public	IN	CNAME	fw.sabang.net.
user050.public	IN	CNAME	fw.sabang.net.
user051.public	IN	CNAME	fw.sabang.net.
user052.public	IN	CNAME	fw.sabang.net.
user053.public	IN	CNAME	fw.sabang.net.
user054.public	IN	CNAME	fw.sabang.net.
user055.public	IN	CNAME	fw.sabang.net.
user056.public	IN	CNAME	fw.sabang.net.
user057.public	IN	CNAME	fw.sabang.net.
user058.public	IN	CNAME	fw.sabang.net.
user059.public	IN	CNAME	fw.sabang.net.
user060.public	IN	CNAME	fw.sabang.net.
user061.public	IN	CNAME	fw.sabang.net.
user062.public	IN	CNAME	fw.sabang.net.
user063.public	IN	CNAME	fw.sabang.net.
user064.public	IN	CNAME	fw.sabang.net.
user065.public	IN	CNAME	fw.sabang.net.
user066.public	IN	CNAME	fw.sabang.net.
user067.public	IN	CNAME	fw.sabang.net.
user068.public	IN	CNAME	fw.sabang.net.
user069.public	IN	CNAME	fw.sabang.net.
user070.public	IN	CNAME	fw.sabang.net.
user071.public	IN	CNAME	fw.sabang.net.
user072.public	IN	CNAME	fw.sabang.net.
user073.public	IN	CNAME	fw.sabang.net.
user074.public	IN	CNAME	fw.sabang.net.
user075.public	IN	CNAME	fw.sabang.net.
user076.public	IN	CNAME	fw.sabang.net.
user077.public	IN	CNAME	fw.sabang.net.
user078.public	IN	CNAME	fw.sabang.net.
user079.public	IN	CNAME	fw.sabang.net.
user080.public	IN	CNAME	fw.sabang.net.
user081.public	IN	CNAME	fw.sabang.net.
user082.public	IN	CNAME	fw.sabang.net.
user083.public	IN	CNAME	fw.sabang.net.
user084.public	IN	CNAME	fw.sabang.net.
user085.public	IN	CNAME	fw.sabang.net.
user086.public	IN	CNAME	fw.sabang.net.
user087.public	IN	CNAME	fw.sabang.net.
user088.public	IN	CNAME	fw.sabang.net.
user089.public	IN	CNAME	fw.sabang.net.
user090.public	IN	CNAME	fw.sabang.net.
user091.public	IN	CNAME	fw.sabang.net.
user092.public	IN	CNAME	fw.sabang.net.
user093.public	IN	CNAME	fw.sabang.net.
user094.public	IN	CNAME	fw.sabang.net.
user095.public	IN	CNAME	fw.sabang.net.
user096.public	IN	CNAME	fw.sabang.net.
user097.public	IN	CNAME	fw.sabang.net.
user098.public	IN	CNAME	fw.sabang.net.
user099.public	IN	CNAME	fw.sabang.net.
user100.public	IN	CNAME	fw.sabang.net.
